x1,x2,y
0.09451003139135206,0.7656489179733608,1
0.8195464618123455,0.4345287248746551,1
0.5115951846322457,0.40733873708831303,1
0.3866855954722491,0.19687234003292498,1
0.26617637578761044,0.3250755598933224,1
0.11845741043456781,0.9206315124364487,1
0.125116371513194,0.7028145219300374,1
0.865144177663222,0.9071111001788148,1
0.7177193212216464,0.40834697380557583,1
0.8137705072774417,0.8990673156842284,1
0.055989978459266676,0.49545265535656446,1
0.016998887228915294,0.0479996676348986,1
0.9530796415854728,0.1349762980138457,1
0.2652428701311723,0.091805441830896,1
0.8656689139515498,0.5517618697019014,1
0.44705449983274326,0.05003150587058658,1
0.09216855578348482,0.6949299559697527,1
0.11900767462043282,0.766779364330811,1
0.2630481074098492,0.4531041406733137,1
0.9341461260551313,0.48535952117469283,1
0.5249723463529595,0.7697774532324896,1
0.18338339560104033,0.7331413988655497,1
0.748715288156597,0.6305432312110243,1
0.5113544205693069,0.34001112381447807,1
0.05026514948648708,0.6285822060382436,1
0.7699984370905256,0.16088132526007415,1
0.8231449683299882,0.030357455111542975,1
0.690773997586669,0.15570688046747305,1
0.6529463573782655,0.5906793116824717,1
0.17239883339129392,0.8628681287032908,1
0.1321235515813678,0.7853653652084073,1
0.40265202368305975,0.07554907208467354,1
0.3688262477225259,0.25810811269841816,1
0.19789335778456707,0.9506687565570016,1
0.14711611284887494,0.19164138767553207,1
0.9583607078624999,0.24599526666856752,1
0.2505752751684942,0.18154563487649633,1
0.35238992279186243,0.9424719103332224,1
0.9949571552448497,0.5607073256909292,1
0.9677674047658056,0.8347300316606096,1
0.8332069729719013,0.9190470514990953,1
0.039875250050721456,0.8912988263016655,1
0.46027491218238614,0.21158515961972857,1
0.0072965675719801615,0.7646997209060118,1
0.3316612922599347,0.19474441446544444,1
0.9287466916879984,0.2888045013156515,1
0.44557280866333837,0.292220130241308,1
0.5342079291031839,0.2974509433959994,1
0.6650271730778041,0.47365124242317835,1
0.06451969211260877,0.6752125558532072,1
0.7921728063905312,0.6611285760668623,1
0.5496165874590686,0.30308923634461427,1
0.6060280558494513,0.4685252971863165,1
0.9285817225617543,0.8997563917600068,1
0.9222297600081238,0.17686313424983402,1
0.5811862702647066,0.7902851340959381,1
0.14619811413653272,0.6329828788638832,1
0.552673483985351,0.5240151314152487,1
0.11298832131395342,0.3367447505685568,1
0.6641069927886096,0.7788042354301924,1
0.45919507816865457,0.04601856378722746,1
0.11154926545084598,0.5999112254769722,1
0.937686262240419,0.01765507078673989,1
0.4098478715687093,0.20384926304055695,1
0.7710245056520607,0.9680792188921359,1
0.5809262395626024,0.5149196516236678,1
0.6908789907769519,0.5038891715860051,1
0.7493164697107423,0.7157437371293357,1
0.5165445162124257,0.9542131522848187,1
0.29218940562588813,0.14390191111825046,1
0.45056759488160936,0.3759057888414674,1
0.7527483166259159,0.0937146688387096,1
0.8847860573021341,0.6188566472182865,1
0.7522094603353461,0.9599948706889213,1
0.0640215030159349,0.15769854592307087,1
0.6512024456677435,0.766670892882891,1
0.16409109383803322,0.7021998477543377,1
0.8826701595739712,0.9498495891272932,1
0.7735128636233567,0.3313802983681545,1
0.9991220243183258,0.3231239012886049,1
0.8819283929056781,0.14657504778549102,1
0.7895854147307687,0.2586382321100221,1
0.3927095717420399,0.8958964030559295,1
0.3126658461662313,0.04021381044487693,1
0.9775841599538309,0.8828077111202336,1
0.11499212636518352,0.2946029331904997,1
0.4585210195289411,0.854571093703088,1
0.29567801679947536,0.6653035499824155,1
0.2091152886200066,0.39969571614523713,1
0.3977126134939142,0.15683002597691253,1
0.6858422146804439,0.5023157143071152,1
0.9097683671412601,0.8716798917264746,1
0.837407738407498,0.3540994250791831,1
0.9418652243663499,0.5607693806512634,1
0.08748258575840162,0.7396321137803693,1
0.8770467814518031,0.5886890824743042,1
0.7293690233989454,0.6437981530255199,1
0.3368224320315317,0.12532452002015404,1
0.14302763989782585,0.14520495573824044,1
0.3078669123844233,0.0883959610851559,1
-0.9804376152347178,0.2227140055675979,-1
-0.18964677879811265,0.481554527444361,-1
-0.41636488662998117,0.1809536677680128,-1
-0.6988321584078675,0.4809457660158396,-1
-0.7988144710591188,0.30847244331356427,-1
-0.03902359764247143,0.3348497997807828,-1
-0.9653310646936089,0.3943518736836782,-1
-0.004798482162275186,0.6884617130101491,-1
-0.6340338155515658,0.9481703183618043,-1
-0.5237660665784338,0.002966368010427156,-1
-0.8533734010148295,0.7681093945138145,-1
-0.20702065877972486,0.9184797059309281,-1
-0.5705808358459171,0.5606240909311094,-1
-0.6704896734751052,0.26097819358598495,-1
-0.6331289024544138,0.3977200625733124,-1
-0.09528041011250676,0.025500433762596364,-1
-0.6364966868773421,0.7681973231874274,-1
-0.08600417629181312,0.6133834318302229,-1
